Update,Episode,Reward
133,11,-19
133,12,-15
133,13,-21
133,14,-19
133,15,-13
134,1,-19
134,2,-17
134,3,-19
134,4,-20
134,5,-18
134,6,-13
134,7,-16
134,8,-16
134,9,-17
134,10,-18
134,11,-20
134,12,-13
134,13,-19
134,14,-19
134,15,-13
135,1,-16
135,2,-16
135,3,-17
135,4,-20
135,5,-17
135,6,-19
135,7,-17
135,8,-19
135,9,-19
135,10,-16
135,11,-17
135,12,-17
135,13,-19
135,14,-18
135,15,-17
136,1,-18
136,2,-18
136,3,-17
136,4,-15
136,5,-18
136,6,-18
136,7,-20
136,8,-15
136,9,-18
136,10,-19
136,11,-16
136,12,-15
136,13,-19
136,14,-17
136,15,-15
137,1,-17
137,2,-18
137,3,-13
137,4,-19
137,5,-19
137,6,-17
137,7,-20
137,8,-16
137,9,-17
137,10,-18
137,11,-17
137,12,-17
137,13,-14
137,14,-12
137,15,-18
138,1,-17
138,2,-9
138,3,-15
138,4,-17
138,5,-13
138,6,-19
138,7,-17
138,8,-15
138,9,-15
138,10,-15
138,11,-19
138,12,-20
138,13,-19
138,14,-18
138,15,-15
139,1,-21
139,2,-15
139,3,-14
139,4,-15
139,5,-17
139,6,-17
139,7,-18
139,8,-13
139,9,-16
139,10,-19
139,11,-15
139,12,-17
139,13,-15
139,14,-17
139,15,-17
140,1,-21
140,2,-18
140,3,-15
140,4,-14
140,5,-18
140,6,-20
140,7,-17
140,8,-15
140,9,-15
140,10,-17
140,11,-19
140,12,-17
140,13,-16
140,14,-15
140,15,-15
141,1,-18
141,2,-18
141,3,-21
141,4,-18
141,5,-19
141,6,-17
141,7,-20
141,8,-15
141,9,-18
141,10,-17
141,11,-14
141,12,-16
141,13,-18
141,14,-13
141,15,-21
142,1,-18
142,2,-20
142,3,-10
142,4,-17
142,5,-18
142,6,-17
142,7,-16
142,8,-14
142,9,-12
142,10,-20
142,11,-14
142,12,-17
142,13,-19
142,14,-16
142,15,-18
143,1,-15
143,2,-12
143,3,-17
143,4,-15
143,5,-16
143,6,-18
143,7,-19
143,8,-18
143,9,-19
143,10,-14
143,11,-16
143,12,-18
143,13,-17
143,14,-19
143,15,-17
144,1,-19
144,2,-17
144,3,-17
144,4,-15
144,5,-15
144,6,-19
144,7,-15
144,8,-18
144,9,-16
144,10,-17
144,11,-14
144,12,-12
144,13,-15
144,14,-20
144,15,-15
145,1,-15
145,2,-17
145,3,-14
145,4,-20
145,5,-13
145,6,-16
145,7,-14
145,8,-17
145,9,-18
145,10,-17
145,11,-19
145,12,-17
145,13,-21
145,14,-17
145,15,-16
146,1,-16
146,2,-12
146,3,-21
146,4,-15
146,5,-18
146,6,-15
146,7,-17
146,8,-13
146,9,-17
146,10,-16
146,11,-19
146,12,-11
146,13,-18
146,14,-18
146,15,-19
147,1,-15
147,2,-21
147,3,-18
147,4,-17
147,5,-15
147,6,-19
147,7,-18
147,8,-17
147,9,-15
147,10,-21
147,11,-19
147,12,-18
147,13,-15
147,14,-13
147,15,-20
148,1,-20
148,2,-15
148,3,-15
148,4,-14
148,5,-21
148,6,-15
148,7,-18
148,8,-19
148,9,-17
148,10,-15
148,11,-15
148,12,-19
148,13,-15
148,14,-20
148,15,-13
149,1,-16
149,2,-15
149,3,-15
149,4,-20
149,5,-18
149,6,-15
149,7,-16
149,8,-17
149,9,-19
149,10,-18
149,11,-18
149,12,-17
149,13,-18
149,14,-18
149,15,-17
150,1,-19
150,2,-19
150,3,-16
150,4,-20
150,5,-15
150,6,-15
150,7,-16
150,8,-19
150,9,-19
150,10,-20
150,11,-17
150,12,-10
150,13,-19
150,14,-16
150,15,-19
151,1,-15
151,2,-16
151,3,-16
151,4,-21
151,5,-16
151,6,-18
151,7,-19
151,8,-19
151,9,-20
151,10,-17
151,11,-16
151,12,-21
151,13,-19
151,14,-15
151,15,-19
152,1,-15
152,2,-19
152,3,-15
152,4,-17
152,5,-17
152,6,-15
152,7,-14
152,8,-11
152,9,-18
152,10,-14
152,11,-17
152,12,-17
152,13,-17
152,14,-19
152,15,-18
153,1,-16
153,2,-19
153,3,-14
153,4,-17
153,5,-18
153,6,-19
153,7,-17
153,8,-19
153,9,-17
153,10,-17
153,11,-17
153,12,-19
153,13,-17
153,14,-20
153,15,-16
154,1,-14
154,2,-16
154,3,-17
154,4,-17
154,5,-17
154,6,-17
154,7,-15
154,8,-19
154,9,-19
154,10,-17
154,11,-15
154,12,-16
154,13,-16
154,14,-20
154,15,-13
155,1,-17
155,2,-17
155,3,-15
155,4,-19
155,5,-15
155,6,-17
155,7,-18
155,8,-14
155,9,-17
155,10,-17
155,11,-21
155,12,-13
155,13,-17
155,14,-19
155,15,-15
156,1,-15
156,2,-18
156,3,-17
156,4,-19
156,5,-17
156,6,-15
156,7,-19
156,8,-18
156,9,-18
156,10,-21
156,11,-19
156,12,-12
156,13,-19
156,14,-17
156,15,-19
157,1,-15
157,2,-17
157,3,-17
157,4,-17
157,5,-20
157,6,-18
157,7,-18
157,8,-17
157,9,-17
157,10,-14
157,11,-18
157,12,-14
157,13,-16
157,14,-19
157,15,-18
158,1,-17
158,2,-17
158,3,-17
158,4,-13
158,5,-19
158,6,-16
158,7,-17
158,8,-19
158,9,-19
158,10,-9
158,11,-17
158,12,-18
158,13,-17
158,14,-15
158,15,-12
159,1,-18
159,2,-19
159,3,-8
159,4,-13
159,5,-13
159,6,-16
159,7,-13
159,8,-14
159,9,-18
159,10,-17
159,11,-19
159,12,-18
159,13,-15
159,14,-19
159,15,-17
160,1,-13
160,2,-8
160,3,-17
160,4,-19
160,5,-19
160,6,-17
160,7,-15
160,8,-14
160,9,-19
160,10,-18
160,11,-19
160,12,-16
160,13,-16
160,14,-19
160,15,-15
161,1,-17
161,2,-15
161,3,-20
161,4,-18
161,5,-13
161,6,-18
161,7,-19
161,8,-19
161,9,-17
161,10,-17
161,11,-17
161,12,-17
161,13,-18
161,14,-18
161,15,-17
162,1,-12
162,2,-16
162,3,-15
162,4,-15
162,5,-15
162,6,-19
162,7,-15
162,8,-13
162,9,-13
162,10,-13
162,11,-19
162,12,-15
162,13,-18
162,14,-19
162,15,-18
163,1,-21
163,2,-12
163,3,-13
163,4,-8
163,5,-17
163,6,-17
163,7,-13
163,8,-16
163,9,-17
163,10,-19
163,11,-16
163,12,-12
163,13,-18
163,14,-14
163,15,-17
164,1,-19
164,2,-17
164,3,-18
164,4,-16
164,5,-15
164,6,-21
164,7,-18
164,8,-15
164,9,-11
164,10,-16
164,11,-15
164,12,-17
164,13,-18
164,14,-16
164,15,-14
165,1,-17
165,2,-16
165,3,-17
165,4,-17
165,5,-17
165,6,-18
165,7,-15
165,8,-17
165,9,-18
165,10,-14
165,11,-15
165,12,-16
165,13,-16
165,14,-17
165,15,-19
166,1,-17
166,2,-13
166,3,-19
166,4,-14
166,5,-15
166,6,-14
166,7,-16
166,8,-18
166,9,-15
166,10,-11
166,11,-13
166,12,-18
166,13,-17
166,14,-19
166,15,-13
167,1,-17
167,2,-15
167,3,-18
167,4,-20
167,5,-16
167,6,-17
167,7,-21
167,8,-19
167,9,-15
167,10,-17
167,11,-16
167,12,-16
167,13,-20
167,14,-16
167,15,-16
168,1,-17
168,2,-12
168,3,-15
168,4,-18
168,5,-12
168,6,-19
168,7,-18
168,8,-14
168,9,-18
168,10,-21
168,11,-15
168,12,-19
168,13,-15
168,14,-17
168,15,-14
169,1,-18
169,2,-17
169,3,-17
169,4,-17
169,5,-13
169,6,-19
169,7,-15
169,8,-12
169,9,-18
169,10,-15
169,11,-13
169,12,-14
169,13,-17
169,14,-17
169,15,-17
170,1,-15
170,2,-13
170,3,-16
170,4,-17
170,5,-19
170,6,-17
170,7,-17
170,8,-17
170,9,-17
170,10,-19
170,11,-17
170,12,-16
170,13,-18
170,14,-16
170,15,-19
171,1,-18
171,2,-17
171,3,-15
171,4,-20
171,5,-13
171,6,-21
171,7,-14
171,8,-17
171,9,-11
171,10,-15
171,11,-19
171,12,-14
171,13,-17
171,14,-19
171,15,-13
172,1,-16
172,2,-14
172,3,-21
172,4,-14
172,5,-15
172,6,-16
172,7,-15
172,8,-16
172,9,-16
172,10,-17
172,11,-14
172,12,-14
172,13,-13
172,14,-14
172,15,-21
173,1,-14
173,2,-18
173,3,-15
173,4,-17
173,5,-16
173,6,-17
173,7,-12
173,8,-15
173,9,-17
173,10,-17
173,11,-19
173,12,-19
173,13,-17
173,14,-17
173,15,-16
174,1,-16
174,2,-17
174,3,-18
174,4,-17
174,5,-15
174,6,-16
174,7,-13
174,8,-17
174,9,-14
174,10,-17
174,11,-12
174,12,-10
174,13,-19
174,14,-17
174,15,-21
175,1,-18
175,2,-16
175,3,-16
175,4,-13
175,5,-16
175,6,-19
175,7,-14
175,8,-17
175,9,-17
175,10,-13
175,11,-18
175,12,-14
175,13,-15
175,14,-18
175,15,-18
176,1,-14
176,2,-16
176,3,-19
176,4,-19
176,5,-17
176,6,-19
176,7,-14
176,8,-15
176,9,-16
176,10,-10
176,11,-17
176,12,-17
176,13,-13
176,14,-20
176,15,-17
177,1,-14
177,2,-16
177,3,-18
177,4,-14
177,5,-20
177,6,-16
177,7,-13
177,8,-13
177,9,-15
177,10,-14
177,11,-17
177,12,-15
177,13,-19
177,14,-13
177,15,-16
178,1,-15
178,2,-12
178,3,-16
178,4,-16
178,5,-16
178,6,-18
178,7,-17
178,8,-18
178,9,-12
178,10,-16
178,11,-19
178,12,-11
178,13,-20
178,14,-16
178,15,-18
179,1,-19
179,2,-13
179,3,-12
179,4,-16
179,5,-15
179,6,-15
179,7,-14
179,8,-21
179,9,-18
179,10,-14
179,11,-14
179,12,-19
179,13,-12
179,14,-18
179,15,-18
180,1,-12
180,2,-13
180,3,-16
180,4,-17
180,5,-18
180,6,-15
180,7,-17
180,8,-16
180,9,-18
180,10,-15
180,11,-16
180,12,-18
180,13,-14
180,14,-15
180,15,-17
181,1,-14
181,2,-14
181,3,-15
181,4,-14
181,5,-14
181,6,-19
181,7,-13
181,8,-15
181,9,-18
181,10,-16
181,11,-14
181,12,-17
181,13,-15
181,14,-12
181,15,-15
182,1,-14
182,2,-15
182,3,-15
182,4,-15
182,5,-18
182,6,-17
182,7,-19
182,8,-18
182,9,-13
182,10,-13
182,11,-17
182,12,-17
182,13,-19
182,14,-16
182,15,-17
183,1,-15
183,2,-15
183,3,-14
183,4,-15
183,5,-15
183,6,-15
183,7,-15
183,8,-18
183,9,-14
183,10,-17
183,11,-13
183,12,-18
183,13,-17
183,14,-17
183,15,-17
184,1,-19
184,2,-14
184,3,-17
184,4,-17
184,5,-14
184,6,-18
184,7,-17
184,8,-18
184,9,-12
184,10,-19
184,11,-15
184,12,-18
184,13,-17
184,14,-10
184,15,-17
185,1,-17
185,2,-17
185,3,-19
185,4,-15
185,5,-17
185,6,-17
185,7,-13
185,8,-13
185,9,-14
185,10,-17
185,11,-14
185,12,-18
185,13,-14
185,14,-10
185,15,-17
186,1,-10
186,2,-18
186,3,-14
186,4,-12
186,5,-15
186,6,-16
186,7,-18
186,8,-16
186,9,-16
186,10,-17
186,11,-15
186,12,-10
186,13,-18
186,14,-16
186,15,-14
187,1,-19
187,2,-14
187,3,-19
187,4,-13
187,5,-14
187,6,-18
187,7,-14
187,8,-14
187,9,-14
187,10,-17
187,11,-19
187,12,-16
187,13,-19
187,14,-18
187,15,-15
188,1,-15
188,2,-15
188,3,-16
188,4,-17
188,5,-20
188,6,-16
188,7,-15
188,8,-14
188,9,-19
188,10,-16
188,11,-13
188,12,-15
188,13,-17
188,14,-13
188,15,-15
189,1,-17
189,2,-20
189,3,-19
189,4,-16
189,5,-17
189,6,-16
189,7,-18
189,8,-15
189,9,-14
189,10,-14
189,11,-13
189,12,-19
189,13,-14
189,14,-11
189,15,-17
190,1,-14
190,2,-17
190,3,-13
190,4,-16
190,5,-14
190,6,-15
190,7,-18
190,8,-17
190,9,-16
190,10,-21
190,11,-11
190,12,-14
190,13,-15
190,14,-19
190,15,-19
191,1,-17
191,2,-20
191,3,-19
191,4,-18
191,5,-15
191,6,-14
191,7,-16
191,8,-12
191,9,-12
191,10,-13
191,11,-13
191,12,-14
191,13,-18
191,14,-16
191,15,-21
192,1,-15
192,2,-17
192,3,-17
192,4,-16
192,5,-15
192,6,-16
192,7,-15
192,8,-16
192,9,-18
192,10,-15
192,11,-11
192,12,-14
192,13,-13
192,14,-17
192,15,-15
193,1,-13
193,2,-19
193,3,-17
193,4,-19
193,5,-10
193,6,-19
193,7,-17
193,8,-12
193,9,-12
193,10,-16
193,11,-21
193,12,-18
193,13,-13
193,14,-17
193,15,-15
194,1,-17
194,2,-19
194,3,-16
194,4,-14
194,5,-14
194,6,-17
194,7,-15
194,8,-14
194,9,-17
194,10,-13
194,11,-13
194,12,-15
194,13,-12
194,14,-19
194,15,-12
195,1,-17
195,2,-17
195,3,-17
195,4,-18
195,5,-19
195,6,-12
195,7,-15
195,8,-10
195,9,-9
195,10,-18
195,11,-21
195,12,-17
195,13,-17
195,14,-17
195,15,-13
196,1,-13
196,2,-16
196,3,-15
196,4,-16
196,5,-15
196,6,-14
196,7,-17
196,8,-11
196,9,-16
196,10,-19
196,11,-19
196,12,-16
196,13,-15
196,14,-16
196,15,-13
197,1,-17
197,2,-12
197,3,-14
197,4,-13
197,5,-14
197,6,-17
197,7,-19
197,8,-17
197,9,-14
197,10,-19
197,11,-17
197,12,-17
197,13,-16
197,14,-13
197,15,-15
198,1,-15
198,2,-12
198,3,-15
198,4,-18
198,5,-15
198,6,-21
198,7,-18
198,8,-21
198,9,-19
198,10,-19
198,11,-14
198,12,-13
198,13,-15
198,14,-12
198,15,-16
199,1,-13
199,2,-13
199,3,-14
199,4,-13
199,5,-17
199,6,-14
199,7,-13
199,8,-18
199,9,-15
199,10,-15
199,11,-19
199,12,-17
199,13,-17
199,14,-17
199,15,-17
200,1,-15
200,2,-12
200,3,-15
200,4,-15
200,5,-19
200,6,-15
200,7,-16
200,8,-16
200,9,-13
200,10,-17
200,11,-16
200,12,-17
200,13,-18
200,14,-17
200,15,-21
201,1,-15
201,2,-18
201,3,-19
201,4,-11
201,5,-17
201,6,-16
201,7,-13
201,8,-17
201,9,-13
201,10,-13
201,11,-14
201,12,-15
201,13,-18
201,14,-15
201,15,-18
202,1,-12
202,2,-17
202,3,-13
202,4,-19
202,5,-14
202,6,-19
202,7,-13
202,8,-11
202,9,-14
202,10,-17
202,11,-13
202,12,-14
202,13,-16
202,14,-15
202,15,-12
203,1,-11
203,2,-13
203,3,-15
203,4,-11
203,5,-17
203,6,-17
203,7,-16
203,8,-17
203,9,-15
203,10,-15
203,11,-15
203,12,-16
203,13,-18
203,14,-14
203,15,-13
204,1,-16
204,2,-14
204,3,-19
204,4,-13
204,5,-15
204,6,-18
204,7,-16
204,8,-11
204,9,-15
204,10,-14
204,11,-16
204,12,-15
204,13,-15
204,14,-18
204,15,-19
205,1,-14
205,2,-16
205,3,-17
205,4,-17
205,5,-19
205,6,-12
205,7,-13
205,8,-17
205,9,-17
205,10,-14
205,11,-18
205,12,-16
205,13,-16
205,14,-19
205,15,-17
206,1,-13
206,2,-18
206,3,-18
206,4,-11
206,5,-11
206,6,-11
206,7,-9
206,8,-15
206,9,-13
206,10,-13
206,11,-12
206,12,-15
206,13,-16
206,14,-13
206,15,-15
207,1,-13
207,2,-17
207,3,-18
207,4,-19
207,5,-16
207,6,-17
207,7,-10
207,8,-19
207,9,-14
207,10,-17
207,11,-19
207,12,-11
207,13,-17
207,14,-17
207,15,-17
208,1,-11
208,2,-14
208,3,-19
208,4,-14
208,5,-13
208,6,-17
208,7,-13
208,8,-15
208,9,-12
208,10,-13
208,11,-17
208,12,-15
208,13,-12
208,14,-17
208,15,-14
209,1,-13
209,2,-13
209,3,-18
209,4,-19
209,5,-17
209,6,-19
209,7,-14
209,8,-15
209,9,-9
209,10,-17
209,11,-17
209,12,-12
209,13,-16
209,14,-19
209,15,-18
210,1,-18
210,2,-13
210,3,-14
210,4,-15
210,5,-15
210,6,-15
210,7,-15
210,8,-12
210,9,-13
210,10,-16
210,11,-18
210,12,-17
210,13,-16
210,14,-16
210,15,-13
211,1,-18
211,2,-13
211,3,-16
211,4,-15
211,5,-19
211,6,-14
211,7,-13
211,8,-14
211,9,-10
211,10,-17
211,11,-14
211,12,-15
211,13,-16
211,14,-13
211,15,-16
212,1,-14
212,2,-14
212,3,-12
212,4,-14
212,5,-15
212,6,-14
212,7,-17
212,8,-15
212,9,-15
212,10,-12
212,11,-10
212,12,-17
212,13,-17
212,14,-18
212,15,-17
213,1,-16
213,2,-14
213,3,-17
213,4,-13
213,5,-11
213,6,-15
213,7,-16
213,8,-13
213,9,-14
213,10,-17
213,11,-17
213,12,-21
213,13,-19
213,14,-10
213,15,-15
214,1,-18
214,2,-15
214,3,-13
214,4,-16
214,5,-17
214,6,-17
214,7,-17
214,8,-16
214,9,-14
214,10,-15
214,11,-16
214,12,-19
214,13,-15
214,14,-15
214,15,-14
215,1,-9
215,2,-16
215,3,-13
215,4,-15
215,5,-17
215,6,-12
215,7,-14
215,8,-15
215,9,-15
215,10,-19
215,11,-17
215,12,-18
215,13,-16
215,14,-17
215,15,-20
216,1,-14
216,2,-15
216,3,-16
216,4,-19
216,5,-19
216,6,-11
216,7,-15
216,8,-14
216,9,-17
216,10,-16
216,11,-19
216,12,-13
216,13,-18
216,14,-15
216,15,-18
217,1,-14
217,2,-16
217,3,-13
217,4,-15
217,5,-18
217,6,-17
217,7,-14
217,8,-13
217,9,-15
217,10,-14
217,11,-17
217,12,-13
217,13,-14
217,14,-17
217,15,-15
218,1,-13
218,2,-12
218,3,-17
218,4,-14
218,5,-20
218,6,-17
218,7,-18
218,8,-12
218,9,-13
218,10,-20
218,11,-17
218,12,-17
218,13,-9
218,14,-16
218,15,-17
219,1,-19
219,2,-10
219,3,-18
219,4,-15
219,5,-13
219,6,-17
219,7,-17
219,8,-18
219,9,-10
219,10,-11
219,11,-18
219,12,-16
219,13,-17
219,14,-19
219,15,-12
220,1,-13
220,2,-19
220,3,-18
220,4,-16
220,5,-18
220,6,-16
220,7,-13
220,8,-14
220,9,-12
220,10,-13
220,11,-17
220,12,-19
220,13,-14
220,14,-11
220,15,-17
221,1,-15
221,2,-15
221,3,-12
221,4,-18
221,5,-15
221,6,-17
221,7,-15
221,8,-15
221,9,-14
221,10,-12
221,11,-17
221,12,-19
221,13,-10
221,14,-15
221,15,-14
222,1,-16
222,2,-12
222,3,-17
222,4,-19
222,5,-10
222,6,-12
222,7,-15
222,8,-17
222,9,-20
222,10,-15
222,11,-15
222,12,-17
222,13,-15
222,14,-17
222,15,-12
223,1,-15
223,2,-19
223,3,-16
223,4,-19
223,5,-13
223,6,-17
223,7,-17
223,8,-18
223,9,-15
223,10,-17
223,11,-12
223,12,-13
223,13,-13
223,14,-18
223,15,-15
224,1,-13
224,2,-15
224,3,-13
224,4,-15
224,5,-12
224,6,-16
224,7,-15
224,8,-17
224,9,-12
224,10,-15
224,11,-17
224,12,-16
224,13,-15
224,14,-13
224,15,-12
225,1,-15
225,2,-15
225,3,-17
225,4,-17
225,5,-19
225,6,-14
225,7,-21
225,8,-17
225,9,-11
225,10,-13
225,11,-14
225,12,-15
225,13,-15
225,14,-14
225,15,-19
226,1,-16
226,2,-12
226,3,-19
226,4,-15
226,5,-13
226,6,-15
226,7,-19
226,8,-15
226,9,-18
226,10,-13
226,11,-15
226,12,-17
226,13,-8
226,14,-15
226,15,-17
227,1,-16
227,2,-15
227,3,-17
227,4,-19
227,5,-13
227,6,-17
227,7,-15
227,8,-17
227,9,-15
227,10,-17
227,11,-16
227,12,-17
227,13,-14
227,14,-17
227,15,-15
228,1,-15
228,2,-11
228,3,-16
228,4,-19
228,5,-21
228,6,-16
228,7,-15
228,8,-19
228,9,-12
228,10,-17
228,11,-15
228,12,-16
228,13,-15
228,14,-17
228,15,-19
229,1,-14
229,2,-14
229,3,-19
229,4,-18
229,5,-18
229,6,-16
229,7,-13
229,8,-14
229,9,-16
229,10,-16
229,11,-15
229,12,-15
229,13,-19
229,14,-11
229,15,-17
230,1,-13
230,2,-13
230,3,-11
230,4,-14
230,5,-15
230,6,-11
230,7,-13
230,8,-15
230,9,-16
230,10,-16
230,11,-10
230,12,-18
230,13,-13
230,14,-16
230,15,-17
231,1,-15
231,2,-15
231,3,-18
231,4,-16
231,5,-19
231,6,-14
231,7,-21
231,8,-17
231,9,-18
231,10,-17
231,11,-13
231,12,-14
231,13,-17
231,14,-15
231,15,-15
232,1,-16
232,2,-19
232,3,-16
232,4,-16
232,5,-17
232,6,-19
232,7,-11
232,8,-17
232,9,-15
232,10,-17
232,11,-12
232,12,-16
232,13,-15
232,14,-13
232,15,-19
233,1,-15
233,2,-15
233,3,-18
233,4,-18
233,5,-11
233,6,-17
233,7,-10
233,8,-18
233,9,-18
233,10,-17
233,11,-12
233,12,-9
233,13,-15
233,14,-13
233,15,-17
234,1,-15
234,2,-15
234,3,-11
234,4,-16
234,5,-14
234,6,-15
234,7,-16
234,8,-15
234,9,-15
234,10,-15
234,11,-15
234,12,-19
234,13,-15
234,14,-13
234,15,-15
235,1,-13
235,2,-15
235,3,-18
235,4,-16
235,5,-15
235,6,-15
235,7,-15
235,8,-18
235,9,-15
235,10,-17
235,11,-13
235,12,-14
235,13,-13
235,14,-15
235,15,-16
236,1,-13
236,2,-17
236,3,-19
236,4,-12
236,5,-17
236,6,-15
236,7,-16
236,8,-17
236,9,-9
236,10,-11
236,11,-15
236,12,-11
236,13,-15
236,14,-21
236,15,-17
237,1,-13
237,2,-14
237,3,-13
237,4,-15
237,5,-15
237,6,-12
237,7,-19
237,8,-15
237,9,-7
237,10,-17
237,11,-19
237,12,-17
237,13,-16
237,14,-15
237,15,-16
238,1,-18
238,2,-17
238,3,-15
238,4,-14
238,5,-16
238,6,-16
238,7,-18
238,8,-18
238,9,-19
238,10,-10
238,11,-17
238,12,-18
238,13,-19
238,14,-15
238,15,-13
239,1,-18
239,2,-15
239,3,-12
239,4,-17
239,5,-11
239,6,-17
239,7,-12
239,8,-14
239,9,-14
239,10,-17
239,11,-16
239,12,-21
239,13,-16
239,14,-10
239,15,-18
240,1,-13
240,2,-13
240,3,-15
240,4,-16
240,5,-16
240,6,-16
240,7,-15
240,8,-15
240,9,-12
240,10,-20
240,11,-13
240,12,-11
240,13,-17
240,14,-14
240,15,-12
241,1,-18
241,2,-12
241,3,-17
241,4,-12
241,5,-18
241,6,-17
241,7,-14
241,8,-17
241,9,-7
241,10,-17
241,11,-14
241,12,-12
241,13,-14
241,14,-16
241,15,-13
242,1,-10
242,2,-16
242,3,-13
242,4,-12
242,5,-10
242,6,-13
242,7,-15
242,8,-19
242,9,-15
242,10,-11
242,11,-16
242,12,-12
242,13,-16
242,14,-12
242,15,-15
243,1,-15
243,2,-13
243,3,-19
243,4,-16
243,5,-13
243,6,-9
243,7,-15
243,8,-15
243,9,-15
243,10,-15
243,11,-15
243,12,-12
243,13,-11
243,14,-11
243,15,-19
244,1,-19
244,2,-15
244,3,-11
244,4,-19
244,5,-16
244,6,-18
244,7,-15
244,8,-16
244,9,-16
244,10,-16
244,11,-16
244,12,-18
244,13,-17
244,14,-12
244,15,-14
245,1,-16
245,2,-17
245,3,-14
245,4,-18
245,5,-11
245,6,-15
245,7,-14
245,8,-11
245,9,-15
245,10,-13
245,11,-17
245,12,-15
245,13,-13
245,14,-17
245,15,-12
246,1,-11
246,2,-8
246,3,-5
246,4,-17
246,5,-12
246,6,-11
246,7,-13
246,8,-15
246,9,-13
246,10,-13
246,11,-19
246,12,-17
246,13,-16
246,14,-15
246,15,-13
247,1,-16
247,2,-17
247,3,-13
247,4,-17
247,5,-15
247,6,-16
247,7,-16
247,8,-15
247,9,-15
247,10,-19
247,11,-16
247,12,-21
247,13,-16
247,14,-17
247,15,-12
248,1,-11
248,2,-13
248,3,-11
248,4,-15
248,5,-11
248,6,-11
248,7,-15
248,8,-17
248,9,-16
248,10,-12
248,11,-15
248,12,-17
248,13,-13
248,14,-12
248,15,-18
249,1,-17
249,2,-15
249,3,-15
249,4,-16
249,5,-14
249,6,-15
249,7,-13
249,8,-17
249,9,-15
249,10,-3
249,11,-14
249,12,-12
249,13,-17
249,14,-14
249,15,-17
250,1,-14
250,2,-16
250,3,-18
250,4,-14
250,5,-16
250,6,-14
250,7,-12
250,8,-13
250,9,-13
250,10,-17
250,11,-10
250,12,-15
250,13,-18
250,14,-11
250,15,-14
251,1,-14
251,2,-18
251,3,-14
251,4,-12
251,5,-18
251,6,-16
251,7,-14
251,8,-14
251,9,-17
251,10,-15
251,11,-16
251,12,-14
251,13,-15
251,14,-13
251,15,-15
252,1,-17
252,2,-16
252,3,-15
252,4,-20
252,5,-17
252,6,-13
252,7,-14
252,8,-19
252,9,-14
252,10,-12
252,11,-17
252,12,-13
252,13,-12
252,14,-15
252,15,-13
253,1,-16
253,2,-13
253,3,-8
253,4,-17
253,5,-17
253,6,-18
253,7,-15
253,8,-18
253,9,-11
253,10,-16
253,11,-18
253,12,-13
253,13,-15
253,14,-14
253,15,-16
254,1,-17
254,2,-13
254,3,-16
254,4,-16
254,5,-14
254,6,-13
254,7,-16
254,8,-18
254,9,-13
254,10,-15
254,11,-8
254,12,-13
254,13,-10
254,14,-13
254,15,-13
255,1,-14
255,2,-13
255,3,-18
255,4,-13
255,5,-14
255,6,-13
255,7,-13
255,8,-16
255,9,-17
255,10,-18
255,11,-13
255,12,-19
255,13,-17
255,14,-15
255,15,-17
256,1,-11
256,2,-17
256,3,-17
256,4,-15
256,5,-11
256,6,-19
256,7,-15
256,8,-15
256,9,-17
256,10,-18
256,11,-14
256,12,-15
256,13,-15
256,14,-12
256,15,-16
257,1,-13
257,2,-16
257,3,-15
257,4,-7
257,5,-14
257,6,-11
257,7,-17
257,8,-17
257,9,-17
257,10,-11
257,11,-13
257,12,-8
257,13,-16
257,14,-17
257,15,-17
258,1,-16
258,2,-15
258,3,-14
258,4,-13
258,5,-11
258,6,-17
258,7,-15
258,8,-10
258,9,-14
258,10,-16
258,11,-13
258,12,-14
258,13,-13
258,14,-19
258,15,-14
259,1,-13
259,2,-15
259,3,-19
259,4,-14
259,5,-16
259,6,-18
259,7,-15
259,8,-15
259,9,-19
259,10,-10
259,11,-15
259,12,-10
259,13,-11
259,14,-14
259,15,-12
260,1,-15
260,2,-16
260,3,-14
260,4,-13
260,5,-17
260,6,-19
260,7,-14
260,8,-17
260,9,-17
260,10,-15
260,11,-17
260,12,-12
260,13,-15
260,14,-12
260,15,-17
261,1,-13
261,2,-13
261,3,-14
261,4,-17
261,5,-15
261,6,-15
261,7,-14
261,8,-9
261,9,-11
261,10,-12
261,11,-15
261,12,-15
261,13,-12
261,14,-12
261,15,-14
262,1,-13
262,2,-15
262,3,-11
262,4,-13
262,5,-12
262,6,-16
262,7,-11
262,8,-16
262,9,-12
262,10,-18
262,11,-17
262,12,-13
262,13,-7
262,14,-17
262,15,-19
263,1,-15
263,2,-15
263,3,-15
263,4,-12
263,5,-18
263,6,-14
263,7,-17
263,8,-11
263,9,-15
263,10,-16
263,11,-17
263,12,-14
263,13,-20
263,14,-15
263,15,-11
264,1,-16
264,2,-9
264,3,-18
264,4,-12
264,5,-11
264,6,-18
264,7,-13
264,8,-13
264,9,-10
264,10,-19
264,11,-17
264,12,-18
264,13,-15
264,14,-15
264,15,-15
265,1,-13
265,2,-19
265,3,-10
265,4,-12
265,5,-14
265,6,-14
265,7,-11
265,8,-16
265,9,-14
265,10,-10
265,11,-14
265,12,-15
265,13,-14
265,14,-16
265,15,-17
266,1,-18
266,2,-12
266,3,-17
266,4,-17
266,5,-13
266,6,-12
266,7,-15
266,8,-14
266,9,-15
266,10,-13
266,11,-19
266,12,-16
266,13,-16
